Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp_list
    CPP_STAR        reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_STRING      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_TILDE       reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_WS          reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_XOREQUAL    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_FSLASH      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_ENV         reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_ID          reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_INTEGER     reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_DOT         reduce using rule 28 (expression -> CPP_GREATER .)
    $end            reduce using rule 28 (expression -> CPP_GREATER .)


state 24

    (29) expression -> CPP_GREATEREQUAL .

    CPP_PLUS        reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_AMPERSAND   reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_ANDEQUAL    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_BAR         reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_BSLASH      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_CHAR        reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_COLON       reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_COMMA       reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_COMMENT1    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_COMMENT2    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_DEREFERENCE reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_DPOUND      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_DQUOTE      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_EQUAL       reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_EQUALITY    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_EXCLAMATION reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_FLOAT       reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_GREATER     reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_GREATEREQUAL reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_HAT         reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_INEQUALITY  reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LBRACKET    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LCURLY      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LESS        reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LESSEQUAL   reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LINECONT    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LOGICALAND  reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LOGICALOR   reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LPAREN      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LSHIFT      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_LSHIFTEQUAL reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_MINUS       reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_MINUSEQUAL  reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_MINUSMINUS  reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_MULTIPLYEQUAL reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_OREQUAL     reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_PERCENT     reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_PERCENTEQUAL reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_PLUSEQUAL   reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_PLUSPLUS    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_POUND       reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_QUESTION    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_RBRACKET    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_RCURLY      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_RPAREN      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_RSHIFT      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_SEMICOLON   reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_SQUOTE      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_STAR        reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_STRING      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_TILDE       reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_WS          reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_XOREQUAL    reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_FSLASH      reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_ENV         reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_ID          reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_INTEGER     reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    CPP_DOT         reduce using rule 29 (expression -> CPP_GREATEREQUAL .)
    $end            reduce using rule 29 (expression -> CPP_GREATEREQUAL .)


state 25

    (30) expression -> CPP_HAT .

    CPP_PLUS        reduce using rule 30 (expression -> CPP_HAT .)
    CPP_AMPERSAND   reduce using rule 30 (expression -> CPP_HAT .)
    CPP_ANDEQUAL    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_BAR         reduce using rule 30 (expression -> CPP_HAT .)
    CPP_BSLASH      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_CHAR        reduce using rule 30 (expression -> CPP_HAT .)
    CPP_COLON       reduce using rule 30 (expression -> CPP_HAT .)
    CPP_COMMA       reduce using rule 30 (expression -> CPP_HAT .)
    CPP_COMMENT1    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_COMMENT2    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_DEREFERENCE reduce using rule 30 (expression -> CPP_HAT .)
    CPP_DIVIDEEQUAL reduce using rule 30 (expression -> CPP_HAT .)
    CPP_DPOUND      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_DQUOTE      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_EQUAL       reduce using rule 30 (expression -> CPP_HAT .)
    CPP_EQUALITY    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_EXCLAMATION reduce using rule 30 (expression -> CPP_HAT .)
    CPP_FLOAT       reduce using rule 30 (expression -> CPP_HAT .)
    CPP_GREATER     reduce using rule 30 (expression -> CPP_HAT .)
    CPP_GREATEREQUAL reduce using rule 30 (expression -> CPP_HAT .)
    CPP_HAT         reduce using rule 30 (expression -> CPP_HAT .)
    CPP_INEQUALITY  reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LBRACKET    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LCURLY      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LESS        reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LESSEQUAL   reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LINECONT    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LOGICALAND  reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LOGICALOR   reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LPAREN      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LSHIFT      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_LSHIFTEQUAL reduce using rule 30 (expression -> CPP_HAT .)
    CPP_MINUS       reduce using rule 30 (expression -> CPP_HAT .)
    CPP_MINUSEQUAL  reduce using rule 30 (expression -> CPP_HAT .)
    CPP_MINUSMINUS  reduce using rule 30 (expression -> CPP_HAT .)
    CPP_MULTIPLYEQUAL reduce using rule 30 (expression -> CPP_HAT .)
    CPP_OREQUAL     reduce using rule 30 (expression -> CPP_HAT .)
    CPP_PERCENT     reduce using rule 30 (expression -> CPP_HAT .)
    CPP_PERCENTEQUAL reduce using rule 30 (expression -> CPP_HAT .)
    CPP_PLUSEQUAL   reduce using rule 30 (expression -> CPP_HAT .)
    CPP_PLUSPLUS    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_POUND       reduce using rule 30 (expression -> CPP_HAT .)
    CPP_QUESTION    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_RBRACKET    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_RCURLY      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_RPAREN      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_RSHIFT      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_RSHIFTEQUAL reduce using rule 30 (expression -> CPP_HAT .)
    CPP_SEMICOLON   reduce using rule 30 (expression -> CPP_HAT .)
    CPP_SQUOTE      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_STAR        reduce using rule 30 (expression -> CPP_HAT .)
    CPP_STRING      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_TILDE       reduce using rule 30 (expression -> CPP_HAT .)
    CPP_WS          reduce using rule 30 (expression -> CPP_HAT .)
    CPP_XOREQUAL    reduce using rule 30 (expression -> CPP_HAT .)
    CPP_FSLASH      reduce using rule 30 (expression -> CPP_HAT .)
    CPP_ENV         reduce using rule 30 (expression -> CPP_HAT .)
    CPP_ID          reduce using rule 30 (expression -> CPP_HAT .)
    CPP_INTEGER     reduce using rule 30 (expression -> CPP_HAT .)
    CPP_DOT         reduce using rule 30 (expression -> CPP_HAT .)
    $end            reduce using rule 30 (expression -> CPP_HAT .)


state 26

    (31) expression -> CPP_INEQUALITY .

    CPP_PLUS        reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_AMPERSAND   reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_ANDEQUAL    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_BAR         reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_BSLASH      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_CHAR        reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_COLON       reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_COMMA       reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_COMMENT1    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_COMMENT2    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_DEREFERENCE reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_DIVIDEEQUAL reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_DPOUND      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_DQUOTE      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_EQUAL       reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_EQUALITY    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_EXCLAMATION reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_FLOAT       reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_GREATER     reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_GREATEREQUAL reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_HAT         reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_INEQUALITY  reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LBRACKET    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LCURLY      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LESS        reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LESSEQUAL   reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LINECONT    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LOGICALAND  reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LOGICALOR   reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LPAREN      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LSHIFT      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_LSHIFTEQUAL reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_MINUS       reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_MINUSEQUAL  reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_MINUSMINUS  reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_MULTIPLYEQUAL reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_OREQUAL     reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_PERCENT     reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_PERCENTEQUAL reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_PLUSEQUAL   reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_PLUSPLUS    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_POUND       reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_QUESTION    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_RBRACKET    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_RCURLY      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_RPAREN      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_RSHIFT      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_RSHIFTEQUAL reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_SEMICOLON   reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_SQUOTE      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_STAR        reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_STRING      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_TILDE       reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_WS          reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_XOREQUAL    reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_FSLASH      reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_ENV         reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_ID          reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_INTEGER     reduce using rule 31 (expression -> CPP_INEQUALITY .)
    CPP_DOT         reduce using rule 31 (expression -> CPP_INEQUALITY .)
    $end            reduce using rule 31 (expression -> CPP_INEQUALITY .)


state 27

    (32) expression -> CPP_LBRACKET .

    CPP_PLUS        reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_AMPERSAND   reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_ANDEQUAL    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_BAR         reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_BSLASH      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_CHAR        reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_COLON       reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_COMMA       reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_COMMENT1    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_COMMENT2    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_DEREFERENCE reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_DIVIDEEQUAL reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_DPOUND      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_DQUOTE      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_EQUAL       reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_EQUALITY    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_EXCLAMATION reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_FLOAT       reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_GREATER     reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_GREATEREQUAL reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_HAT         reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_INEQUALITY  reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LBRACKET    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LCURLY      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LESS        reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LESSEQUAL   reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LINECONT    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LOGICALAND  reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LOGICALOR   reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LPAREN      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LSHIFT      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_LSHIFTEQUAL reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_MINUS       reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_MINUSEQUAL  reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_MINUSMINUS  reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_MULTIPLYEQUAL reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_OREQUAL     reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_PERCENT     reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_PERCENTEQUAL reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_PLUSEQUAL   reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_PLUSPLUS    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_POUND       reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_QUESTION    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_RBRACKET    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_RCURLY      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_RPAREN      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_RSHIFT      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_RSHIFTEQUAL reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_SEMICOLON   reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_SQUOTE      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_STAR        reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_STRING      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_TILDE       reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_WS          reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_XOREQUAL    reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_FSLASH      reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_ENV         reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_ID          reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_INTEGER     reduce using rule 32 (expression -> CPP_LBRACKET .)
    CPP_DOT         reduce using rule 32 (expression -> CPP_LBRACKET .)
    $end            reduce using rule 32 (expression -> CPP_LBRACKET .)


state 28

    (33) expression -> CPP_LCURLY .

    CPP_PLUS        reduce using rule 33 (expression -> CPP_LCURLY .)
    CPP_AMPERSAND   reduce using rule 33 (expression -> CPP_LCURLY .)
    CPP_ANDEQUAL    reduce using rule 33 (expression -> CPP_LCURLY .)
    CPP_BAR         reduce using rule 33 (expression -> CPP_LCURLY .)
    CPP_BSLASH      reduce using rule 33 (expression -> CPP_LCURLY .)
    CPP_CHAR        reduce using rule 33 (expression -> CPP_LCURLY .)
    CPP_COLON       reduce using rule 33 (expression -> CPP_LCURLY .)
    CPP_COMMA       reduce using rule 33 (expression -> CPP_LCURLY .)
